{'Agricultural and veterinary sciences':      single_encoder code_d  code_g    code_c     code_sc                              division                                         group                                       class                                           subclass
743     RDF2030618  RDF20-21  RDF203  RDF20306  RDF2030618  Engineering and technology  Electrical engineering, computer engineering, ...                                        Electronics           Semiconductor and superconducting qubits
744     RDF2030619  RDF20-21  RDF203  RDF20306  RDF2030619  Engineering and technology  Electrical engineering, computer engineering, ...                                        Electronics               Power management integrated circuits
745     RDF2030620  RDF20-21  RDF203  RDF20306  RDF2030620  Engineering and technology  Electrical engineering, computer engineering, ...                                        Electronics             Analog and mixed-signal VLSI computing
746     RDF2030621  RDF20-21  RDF203  RDF20306  RDF2030621  Engineering and technology  Electrical engineering, computer engineering, ...                                        Electronics                      Machine learning accelerators
747     RDF2030622  RDF20-21  RDF203  RDF20306  RDF2030622  Engineering and technology  Electrical engineering, computer engineering, ...                                        Electronics                  Electro-optic integrated circuits
748     RDF2030623  RDF20-21  RDF203  RDF20306  RDF2030623  Engineering and technology  Electrical engineering, computer engineering, ...                                        Electronics  Radio, radar, and mm-wave sensor integrated ci...
749     RDF2030624  RDF20-21  RDF203  RDF20306  RDF2030624  Engineering and technology  Electrical engineering, computer engineering, ...                                        Electronics  Cryogenic control electronics for quantum proc...
750     RDF2030699  RDF20-21  RDF203  RDF20306  RDF2030699  Engineering and technology  Electrical engineering, computer engineering, ...                                        Electronics                                Electronics, n.e.c.
751       RDF20307  RDF20-21  RDF203  RDF20307         NaN  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation                                                NaN
752     RDF2030701  RDF20-21  RDF203  RDF20307  RDF2030701  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation               Nonlinear and hybrid control systems
753     RDF2030702  RDF20-21  RDF203  RDF20307  RDF2030702  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation                    Game theory and optimal control
754     RDF2030703  RDF20-21  RDF203  RDF20307  RDF2030703  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation                             Discrete-event systems
755     RDF2030704  RDF20-21  RDF203  RDF20307  RDF2030704  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation                        Systems biology and control
756     RDF2030705  RDF20-21  RDF203  RDF20307  RDF2030705  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation                Control with complex specifications
757     RDF2030706  RDF20-21  RDF203  RDF20307  RDF2030706  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation                           Motion control of robots
758     RDF2030707  RDF20-21  RDF203  RDF20307  RDF2030707  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation                 Distributed control and estimation
759     RDF2030708  RDF20-21  RDF203  RDF20307  RDF2030708  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation                          Networked control systems
760     RDF2030709  RDF20-21  RDF203  RDF20307  RDF2030709  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation  Data-driven estimation, optimization, and control
761     RDF2030710  RDF20-21  RDF203  RDF20307  RDF2030710  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation                             Fault-tolerant control
762     RDF2030799  RDF20-21  RDF203  RDF20307  RDF2030799  Engineering and technology  Electrical engineering, computer engineering, ...                     Systems control and automation            Systems controls and automation, n.e.c.
763         RDF204  RDF20-21  RDF204       NaN         NaN  Engineering and technology                             Mechanical engineering                                                NaN                                                NaN
764       RDF20401  RDF20-21  RDF204  RDF20401         NaN  Engineering and technology                             Mechanical engineering                              Aerospace engineering                                                NaN
765     RDF2040101  RDF20-21  RDF204  RDF20401  RDF2040101  Engineering and technology                             Mechanical engineering                              Aerospace engineering      Aerodynamics (except hypersonic aerodynamics)
766     RDF2040102  RDF20-21  RDF204  RDF20401  RDF2040102  Engineering and technology                             Mechanical engineering                              Aerospace engineering                                Aerospace materials
767     RDF2040103  RDF20-21  RDF204  RDF20401  RDF2040103  Engineering and technology                             Mechanical engineering                              Aerospace engineering                               Aerospace structures
768     RDF2040104  RDF20-21  RDF204  RDF20401  RDF2040104  Engineering and technology                             Mechanical engineering                              Aerospace engineering    Aircraft performance and flight control systems
769     RDF2040105  RDF20-21  RDF204  RDF20401  RDF2040105  Engineering and technology                             Mechanical engineering                              Aerospace engineering                                           Avionics
770     RDF2040106  RDF20-21  RDF204  RDF20401  RDF2040106  Engineering and technology                             Mechanical engineering                              Aerospace engineering                                    Flight dynamics
771     RDF2040107  RDF20-21  RDF204  RDF20401  RDF2040107  Engineering and technology                             Mechanical engineering                              Aerospace engineering  Hypersonic propulsion and hypersonic aerodynamics
772     RDF2040108  RDF20-21  RDF204  RDF20401  RDF2040108  Engineering and technology                             Mechanical engineering                              Aerospace engineering  Satellites, space vehicles and missiles design...
773     RDF2040109  RDF20-21  RDF204  RDF20401  RDF2040109  Engineering and technology                             Mechanical engineering                              Aerospace engineering                           Aerospace systems design
774     RDF2040199  RDF20-21  RDF204  RDF20401  RDF2040199  Engineering and technology                             Mechanical engineering                              Aerospace engineering                      Aerospace engineering, n.e.c.
775       RDF20402  RDF20-21  RDF204  RDF20402         NaN  Engineering and technology                             Mechanical engineering                             Automotive engineering                                                NaN
776     RDF2040201  RDF20-21  RDF204  RDF20402  RDF2040201  Engineering and technology                             Mechanical engineering                             Automotive engineering  Automotive combustion and fuel engineering (in...
777     RDF2040202  RDF20-21  RDF204  RDF20402  RDF2040202  Engineering and technology                             Mechanical engineering                             Automotive engineering                   Automotive engineering materials
778     RDF2040203  RDF20-21  RDF204  RDF20402  RDF2040203  Engineering and technology                             Mechanical engineering                             Automotive engineering                            Automotive mechatronics
779     RDF2040204  RDF20-21  RDF204  RDF20402  RDF2040204  Engineering and technology                             Mechanical engineering                             Automotive engineering                      Automotive safety engineering
780     RDF2040205  RDF20-21  RDF204  RDF20402  RDF2040205  Engineering and technology                             Mechanical engineering                             Automotive engineering                    Hybrid vehicles and powertrains
781     RDF2040206  RDF20-21  RDF204  RDF20402  RDF2040206  Engineering and technology                             Mechanical engineering                             Automotive engineering  Autonomous vehicles (except systems infrastruc...
782     RDF2040299  RDF20-21  RDF204  RDF20402  RDF2040299  Engineering and technology                             Mechanical engineering                             Automotive engineering                     Automotive engineering, n.e.c.
783       RDF20403  RDF20-21  RDF204  RDF20403         NaN  Engineering and technology                             Mechanical engineering                          Manufacturing engineering                                                NaN
784     RDF2040301  RDF20-21  RDF204  RDF20403  RDF2040301  Engineering and technology                             Mechanical engineering                          Manufacturing engineering  Computer-aided design (CAD) and computer-aided...
785     RDF2040302  RDF20-21  RDF204  RDF20403  RDF2040302  Engineering and technology                             Mechanical engineering                          Manufacturing engineering                     Flexible manufacturing systems
786     RDF2040303  RDF20-21  RDF204  RDF20403  RDF2040303  Engineering and technology                             Mechanical engineering                          Manufacturing engineering                                      Machine tools
787     RDF2040304  RDF20-21  RDF204  RDF20403  RDF2040304  Engineering and technology                             Mechanical engineering                          Manufacturing engineering                                          Machining
788     RDF2040305  RDF20-21  RDF204  RDF20403  RDF2040305  Engineering and technology                             Mechanical engineering                          Manufacturing engineering                           Manufacturing management
789     RDF2040306  RDF20-21  RDF204  RDF20403  RDF2040306  Engineering and technology                             Mechanical engineering                          Manufacturing engineering  Manufacturing processes and technologies (exce...
790     RDF2040307  RDF20-21  RDF204  RDF20403  RDF2040307  Engineering and technology                             Mechanical engineering                          Manufacturing engineering      Mechatronics (except automotive mechatronics)
791     RDF2040308  RDF20-21  RDF204  RDF20403  RDF2040308  Engineering and technology                             Mechanical engineering                          Manufacturing engineering                   Manufacturing safety and quality
792     RDF2040309  RDF20-21  RDF204  RDF20403  RDF2040309  Engineering and technology                             Mechanical engineering                          Manufacturing engineering                                    Microtechnology
793     RDF2040310  RDF20-21  RDF204  RDF20403  RDF2040310  Engineering and technology                             Mechanical engineering                          Manufacturing engineering  Packaging, storage and transportation (except ...
794     RDF2040311  RDF20-21  RDF204  RDF20403  RDF2040311  Engineering and technology                             Mechanical engineering                          Manufacturing engineering                              Precision engineering
795     RDF2040312  RDF20-21  RDF204  RDF20403  RDF2040312  Engineering and technology                             Mechanical engineering                          Manufacturing engineering   Textile manufacturing processes and technologies
796     RDF2040313  RDF20-21  RDF204  RDF20403  RDF2040313  Engineering and technology                             Mechanical engineering                          Manufacturing engineering     Industrial design in manufacturing engineering
797     RDF2040399  RDF20-21  RDF204  RDF20403  RDF2040399  Engineering and technology                             Mechanical engineering                          Manufacturing engineering                  Manufacturing engineering, n.e.c.
798       RDF20499  RDF20-21  RDF204  RDF20499         NaN  Engineering and technology                             Mechanical engineering                       Other mechanical engineering                                                NaN
799     RDF2049901  RDF20-21  RDF204  RDF20499  RDF2049901  Engineering and technology                             Mechanical engineering                       Other mechanical engineering  Acoustics and noise control (except architectu...
800     RDF2049902  RDF20-21  RDF204  RDF20499  RDF2049902  Engineering and technology                             Mechanical engineering                       Other mechanical engineering                 Automation and control engineering
801     RDF2049903  RDF20-21  RDF204  RDF20499  RDF2049903  Engineering and technology                             Mechanical engineering                       Other mechanical engineering          Dynamics, vibration and vibration control
802     RDF2049904  RDF20-21  RDF204  RDF20499  RDF2049904  Engineering and technology                             Mechanical engineering                       Other mechanical engineering              Microelectromechanical systems (MEMS)
803     RDF2049905  RDF20-21  RDF204  RDF20499  RDF2049905  Engineering and technology                             Mechanical engineering                       Other mechanical engineering  Numerical modelling and mechanical characteris...
804     RDF2049906  RDF20-21  RDF204  RDF20499  RDF2049906  Engineering and technology                             Mechanical engineering                       Other mechanical engineering                                    Solid mechanics
805     RDF2049907  RDF20-21  RDF204  RDF20499  RDF2049907  Engineering and technology                             Mechanical engineering                       Other mechanical engineering                                          Tribology
806     RDF2049908  RDF20-21  RDF204  RDF20499  RDF2049908  Engineering and technology                             Mechanical engineering                       Other mechanical engineering                   Fluidization and fluid mechanics
807     RDF2049909  RDF20-21  RDF204  RDF20499  RDF2049909  Engineering and technology                             Mechanical engineering                       Other mechanical engineering                  Heat and mass transfer operations
808     RDF2049910  RDF20-21  RDF204  RDF20499  RDF2049910  Engineering and technology                             Mechanical engineering                       Other mechanical engineering                        Fluid-structure interaction
809     RDF2049911  RDF20-21  RDF204  RDF20499  RDF2049911  Engineering and technology                             Mechanical engineering                       Other mechanical engineering  Mechanical characterization (including modelin...
810     RDF2049999  RDF20-21  RDF204  RDF20499  RDF2049999  Engineering and technology                             Mechanical engineering                       Other mechanical engineering               Other mechanical engineering, n.e.c.
811         RDF205  RDF20-21  RDF205       NaN         NaN  Engineering and technology                               Chemical engineering                                                NaN                                                NaN
812       RDF20501  RDF20-21  RDF205  RDF20501         NaN  Engineering and technology                               Chemical engineering                               Chemical engineering                                                NaN
813     RDF2050101  RDF20-21  RDF205  RDF20501  RDF2050101  Engineering and technology                               Chemical engineering                               Chemical engineering                         Carbon capture engineering
814     RDF2050102  RDF20-21  RDF205  RDF20501  RDF2050102  Engineering and technology                               Chemical engineering                               Chemical engineering                      Catalytic process engineering
815     RDF2050103  RDF20-21  RDF205  RDF20501  RDF2050103  Engineering and technology                               Chemical engineering                               Chemical engineering                        Chemical engineering design
816     RDF2050104  RDF20-21  RDF205  RDF20501  RDF2050104  Engineering and technology                               Chemical engineering                               Chemical engineering         Membrane and other separation technologies
817     RDF2050105  RDF20-21  RDF205  RDF20501  RDF2050105  Engineering and technology                               Chemical engineering                               Chemical engineering  Non-automotive combustion engineering (includi...
818     RDF2050106  RDF20-21  RDF205  RDF20501  RDF2050106  Engineering and technology                               Chemical engineering                               Chemical engineering             Fuel engineering (including renewable)
819     RDF2050107  RDF20-21  RDF205  RDF20501  RDF2050107  Engineering and technology                               Chemical engineering                               Chemical engineering                     Powder and particle technology
820     RDF2050108  RDF20-21  RDF205  RDF20501  RDF2050108  Engineering and technology                               Chemical engineering                               Chemical engineering  Process control and simulation in chemical eng...
821     RDF2050109  RDF20-21  RDF205  RDF20501  RDF2050109  Engineering and technology                               Chemical engineering                               Chemical engineering                                           Rheology
822     RDF2050110  RDF20-21  RDF205  RDF20501  RDF2050110  Engineering and technology                               Chemical engineering                               Chemical engineering                Petroleum and reservoir engineering
823     RDF2050111  RDF20-21  RDF205  RDF20501  RDF2050111  Engineering and technology                               Chemical engineering                               Chemical engineering                            Biochemical engineering
824     RDF2050112  RDF20-21  RDF205  RDF20501  RDF2050112  Engineering and technology                               Chemical engineering                               Chemical engineering           Reaction fundamentals and reactor design
825     RDF2050199  RDF20-21  RDF205  RDF20501  RDF2050199  Engineering and technology                               Chemical engineering                               Chemical engineering                       Chemical engineering, n.e.c.
826         RDF206  RDF20-21  RDF206       NaN         NaN  Engineering and technology    Materials engineering and resources engineering                                                NaN                                                NaN
827       RDF20601  RDF20-21  RDF206  RDF20601         NaN  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                                                NaN
828     RDF2060101  RDF20-21  RDF206  RDF20601  RDF2060101  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                               Ceramics engineering
829     RDF2060102  RDF20-21  RDF206  RDF20601  RDF2060102  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                     Composite and hybrid materials
830     RDF2060103  RDF20-21  RDF206  RDF20601  RDF2060103  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                            Compound semiconductors
831     RDF2060104  RDF20-21  RDF206  RDF20601  RDF2060104  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                           Elemental semiconductors
832     RDF2060105  RDF20-21  RDF206  RDF20601  RDF2060105  Engineering and technology    Materials engineering and resources engineering                              Materials engineering  Functional materials in materials engineering ...
833     RDF2060106  RDF20-21  RDF206  RDF20601  RDF2060106  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                                  Glass engineering
834     RDF2060107  RDF20-21  RDF206  RDF20601  RDF2060107  Engineering and technology    Materials engineering and resources engineering                              Materials engineering             Metals and alloy materials engineering
835     RDF2060108  RDF20-21  RDF206  RDF20601  RDF2060108  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                             Organic semiconductors
836     RDF2060109  RDF20-21  RDF206  RDF20601  RDF2060109  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                  Polymers and plastics engineering
837     RDF2060110  RDF20-21  RDF206  RDF20601  RDF2060110  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                 Timber, pulp and paper engineering
838     RDF2060111  RDF20-21  RDF206  RDF20601  RDF2060111  Engineering and technology    Materials engineering and resources engineering                              Materials engineering       Methods of synthesis and growth of materials
839     RDF2060112  RDF20-21  RDF206  RDF20601  RDF2060112  Engineering and technology    Materials engineering and resources engineering                              Materials engineering  Elaboration and characterizations of thin and ...
840     RDF2060113  RDF20-21  RDF206  RDF20601  RDF2060113  Engineering and technology    Materials engineering and resources engineering                              Materials engineering        Relation micro-nanostructure and properties
841     RDF2060114  RDF20-21  RDF206  RDF20601  RDF2060114  Engineering and technology    Materials engineering and resources engineering                              Materials engineering  Structure property relationships modelling of ...
842     RDF2060115  RDF20-21  RDF206  RDF20601  RDF2060115  Engineering and technology    Materials engineering and resources engineering                              Materials engineering  Nanoparticle synthesis, properties and applica...
843     RDF2060116  RDF20-21  RDF206  RDF20601  RDF2060116  Engineering and technology    Materials engineering and resources engineering                              Materials engineering  Electrical, optical, catalytic and magnetic pr...
844     RDF2060199  RDF20-21  RDF206  RDF20601  RDF2060199  Engineering and technology    Materials engineering and resources engineering                              Materials engineering                      Materials engineering, n.e.c.
845       RDF20602  RDF20-21  RDF206  RDF20602         NaN  Engineering and technology    Materials engineering and resources engineering    Resources engineering and extractive metallurgy                                                NaN
846     RDF2060201  RDF20-21  RDF206  RDF20602  RDF2060201  Engineering and technology    Materials engineering and resources engineering    Resources engineering and extractive metallurgy                                  Electrometallurgy
847     RDF2060202  RDF20-21  RDF206  RDF20602  RDF2060202  Engineering and technology    Materials engineering and resources engineering    Resources engineering and extractive metallurgy                                    Hydrometallurgy
848     RDF2060203  RDF20-21  RDF206  RDF20602  RDF2060203  Engineering and technology    Materials engineering and resources engineering    Resources engineering and extractive metallurgy               Mineral processing and beneficiation
849     RDF2060204  RDF20-21  RDF206  RDF20602  RDF2060204  Engineering and technology    Materials engineering and resources engineering    Resources engineering and extractive metallurgy                                     Pyrometallurgy
850     RDF2060299  RDF20-21  RDF206  RDF20602  RDF2060299  Engineering and technology    Materials engineering and resources engineering    Resources engineering and extractive metallurgy  Resources engineering and extractive metallurg...
851         RDF207  RDF20-21  RDF207       NaN         NaN  Engineering and technology                 Medical and biomedical engineering                                                NaN                                                NaN
852       RDF20701  RDF20-21  RDF207  RDF20701         NaN  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering                                                NaN
853     RDF2070101  RDF20-21  RDF207  RDF20701  RDF2070101  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering                               Biomedical materials
854     RDF2070102  RDF20-21  RDF207  RDF20701  RDF2070102  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering                          Biomechanical engineering
855     RDF2070103  RDF20-21  RDF207  RDF20701  RDF2070103  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering  Biomedical instrumentation (including diagnost...
856     RDF2070104  RDF20-21  RDF207  RDF20701  RDF2070104  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering                                    Medical devices
857     RDF2070105  RDF20-21  RDF207  RDF20701  RDF2070105  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering  Rehabilitation engineering (except assistive t...
858     RDF2070106  RDF20-21  RDF207  RDF20701  RDF2070106  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering                     Artificial tissues engineering
859     RDF2070107  RDF20-21  RDF207  RDF20701  RDF2070107  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering                       Biomedical signal processing
860     RDF2070108  RDF20-21  RDF207  RDF20701  RDF2070108  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering                                Biomedical robotics
861     RDF2070109  RDF20-21  RDF207  RDF20701  RDF2070109  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering                       Image guided surgery systems
862     RDF2070199  RDF20-21  RDF207  RDF20701  RDF2070199  Engineering and technology                 Medical and biomedical engineering                 Medical and biomedical engineering         Medical and biomedical engineering, n.e.c.
863         RDF208  RDF20-21  RDF208       NaN         NaN  Engineering and technology  Environmental engineering and related engineering                                                NaN                                                NaN
864       RDF20801  RDF20-21  RDF208  RDF20801         NaN  Engineering and technology  Environmental engineering and related engineering                          Environmental engineering                                                NaN
865     RDF2080101  RDF20-21  RDF208  RDF20801  RDF2080101  Engineering and technology  Environmental engineering and related engineering                          Environmental engineering                      Residual materials management
866     RDF2080102  RDF20-21  RDF208  RDF20801  RDF2080102  Engineering and technology  Environmental engineering and related engineering                          Environmental engineering                                 Product life cycle
867     RDF2080103  RDF20-21  RDF208  RDF20801  RDF2080103  Engineering and technology  Environmental engineering and related engineering                          Environmental engineering                              Environmental impacts
868     RDF2080104  RDF20-21  RDF208  RDF20801  RDF2080104  Engineering and technology  Environmental engineering and related engineering                          Environmental engineering                Bioremediation and soil restoration
869     RDF2080105  RDF20-21  RDF208  RDF20801  RDF2080105  Engineering and technology  Environmental engineering and related engineering                          Environmental engineering  Wastewater treatment (including water treatmen...
870     RDF2080106  RDF20-21  RDF208  RDF20801  RDF2080106  Engineering and technology  Environmental engineering and related engineering                          Environmental engineering                          Water quality engineering
871     RDF2080107  RDF20-21  RDF208  RDF20801  RDF2080107  Engineering and technology  Environmental engineering and related engineering                          Environmental engineering    Waste management (including agricultural waste)
872     RDF2080199  RDF20-21  RDF208  RDF20801  RDF2080199  Engineering and technology  Environmental engineering and related engineering                          Environmental engineering                  Environmental engineering, n.e.c.
873       RDF20802  RDF20-21  RDF208  RDF20802         NaN  Engineering and technology  Environmental engineering and related engineering                              Geomatics engineering                                                NaN
874     RDF2080201  RDF20-21  RDF208  RDF20802  RDF2080201  Engineering and technology  Environmental engineering and related engineering                              Geomatics engineering                                        Cartography
875     RDF2080202  RDF20-21  RDF208  RDF20802  RDF2080202  Engineering and technology  Environmental engineering and related engineering                              Geomatics engineering                     Geospatial information systems
876     RDF2080203  RDF20-21  RDF208  RDF20802  RDF2080203  Engineering and technology  Environmental engineering and related engineering                              Geomatics engineering                     Navigation and position fixing
877     RDF2080204  RDF20-21  RDF208  RDF20802  RDF2080204  Engineering and technology  Environmental engineering and related engineering                              Geomatics engineering     Remote sensing in geomatics and photogrammetry
878     RDF2080205  RDF20-21  RDF208  RDF20802  RDF2080205  Engineering and technology  Environmental engineering and related engineering                              Geomatics engineering  Geomatic surveying (including hydrographic sur...
879     RDF2080299  RDF20-21  RDF208  RDF20802  RDF2080299  Engineering and technology  Environmental engineering and related engineering                              Geomatics engineering                      Geomatics engineering, n.e.c.
880       RDF20899  RDF20-21  RDF208  RDF20899         NaN  Engineering and technology  Environmental engineering and related engineering  Other environmental engineering and related en...                                                NaN
881     RDF2089999  RDF20-21  RDF208  RDF20899  RDF2089999  Engineering and technology  Environmental engineering and related engineering  Other environmental engineering and related en...  Other environmental engineering and related en...
882         RDF209  RDF20-21  RDF209       NaN         NaN  Engineering and technology                        Environmental biotechnology                                                NaN                                                NaN
883       RDF20901  RDF20-21  RDF209  RDF20901         NaN  Engineering and technology                        Environmental biotechnology                        Environmental biotechnology                                                NaN
884     RDF2090101  RDF20-21  RDF209  RDF20901  RDF2090101  Engineering and technology                        Environmental biotechnology                        Environmental biotechnology                                       Biodiscovery
885     RDF2090102  RDF20-21  RDF209  RDF20901  RDF2090102  Engineering and technology                        Environmental biotechnology                        Environmental biotechnology                                 Biological control
886     RDF2090103  RDF20-21  RDF209  RDF20901  RDF2090103  Engineering and technology                        Environmental biotechnology                        Environmental biotechnology                                     Bioremediation
887     RDF2090104  RDF20-21  RDF209  RDF20901  RDF2090104  Engineering and technology                        Environmental biotechnology                        Environmental biotechnology  Environmental biotechnology diagnostics (inclu...
888     RDF2090105  RDF20-21  RDF209  RDF20901  RDF2090105  Engineering and technology                        Environmental biotechnology                        Environmental biotechnology                 Environmental marine biotechnology
889     RDF2090106  RDF20-21  RDF209  RDF20901  RDF2090106  Engineering and technology                        Environmental biotechnology                        Environmental biotechnology  Environmental molecular engineering of nucleic...
890     RDF2090199  RDF20-21  RDF209  RDF20901  RDF2090199  Engineering and technology                        Environmental biotechnology                        Environmental biotechnology                Environmental biotechnology, n.e.c.
891         RDF210  RDF20-21  RDF210       NaN         NaN  Engineering and technology                           Industrial biotechnology                                                NaN                                                NaN
892       RDF21001  RDF20-21  RDF210  RDF21001         NaN  Engineering and technology                           Industrial biotechnology                           Industrial biotechnology                                                NaN
893     RDF2100101  RDF20-21  RDF210  RDF21001  RDF2100101  Engineering and technology                           Industrial biotechnology                           Industrial biotechnology                 Biocatalysis and enzyme technology
894     RDF2100102  RDF20-21  RDF210  RDF21001  RDF2100102  Engineering and technology                           Industrial biotechnology                           Industrial biotechnology       Bioprocessing, bioproduction and bioproducts
895     RDF2100103  RDF20-21  RDF210  RDF21001  RDF2100103  Engineering and technology                           Industrial biotechnology                           Industrial biotechnology                         Fermentation biotechnology
896     RDF2100104  RDF20-21  RDF210  RDF21001  RDF2100104  Engineering and technology                           Industrial biotechnology                           Industrial biotechnology  Industrial biotechnology diagnostics (includin...
897     RDF2100105  RDF20-21  RDF210  RDF21001  RDF2100105  Engineering and technology                           Industrial biotechnology                           Industrial biotechnology  Industrial microbiology (including biofeedstocks)
898     RDF2100106  RDF20-21  RDF210  RDF21001  RDF2100106  Engineering and technology                           Industrial biotechnology                           Industrial biotechnology  Industrial molecular engineering of nucleic ac...
899     RDF2100199  RDF20-21  RDF210  RDF21001  RDF2100199  Engineering and technology                           Industrial biotechnology                           Industrial biotechnology                   Industrial biotechnology, n.e.c.
900         RDF211  RDF20-21  RDF211       NaN         NaN  Engineering and technology                                    Nano-technology                                                NaN                                                NaN
901       RDF21101  RDF20-21  RDF211  RDF21101         NaN  Engineering and technology                                    Nano-technology                                    Nano-technology                                                NaN
902     RDF2110101  RDF20-21  RDF211  RDF21101  RDF2110101  Engineering and technology                                    Nano-technology                                    Nano-technology                       Environmental nanotechnology
903     RDF2110102  RDF20-21  RDF211  RDF21101  RDF2110102  Engineering and technology                                    Nano-technology                                    Nano-technology                                  Nanobiotechnology
904     RDF2110103  RDF20-21  RDF211  RDF21101  RDF2110103  Engineering and technology                                    Nano-technology                                    Nano-technology                      Nanoelectromechanical systems
905     RDF2110104  RDF20-21  RDF211  RDF21101  RDF2110104  Engineering and technology                                    Nano-technology                                    Nano-technology                                    Nanoelectronics
906     RDF2110105  RDF20-21  RDF211  RDF21101  RDF2110105  Engineering and technology                                    Nano-technology                                    Nano-technology          Nanofabrication, growth and self-assembly
907     RDF2110106  RDF20-21  RDF211  RDF21101  RDF2110106  Engineering and technology                                    Nano-technology                                    Nano-technology                                  Nanomanufacturing
908     RDF2110107  RDF20-21  RDF211  RDF21101  RDF2110107  Engineering and technology                                    Nano-technology                                    Nano-technology                                      Nanomaterials
909     RDF2110108  RDF20-21  RDF211  RDF21101  RDF2110108  Engineering and technology                                    Nano-technology                                    Nano-technology                                       Nanomedicine
910     RDF2110109  RDF20-21  RDF211  RDF21101  RDF2110109  Engineering and technology                                    Nano-technology                                    Nano-technology                                      Nanometrology
911     RDF2110110  RDF20-21  RDF211  RDF21101  RDF2110110  Engineering and technology                                    Nano-technology                                    Nano-technology                                      Nanophotonics
912     RDF2110111  RDF20-21  RDF211  RDF21101  RDF2110111  Engineering and technology                                    Nano-technology                                    Nano-technology                         Nanoscale characterisation
913     RDF2110112  RDF20-21  RDF211  RDF21101  RDF2110112  Engineering and technology                                    Nano-technology                                    Nano-technology                  Nanotoxicology, health and safety
914     RDF2110113  RDF20-21  RDF211  RDF21101  RDF2110113  Engineering and technology                                    Nano-technology                                    Nano-technology                  Molecular and organic electronics
915     RDF2110199  RDF20-21  RDF211  RDF21101  RDF2110199  Engineering and technology                                    Nano-technology                                    Nano-technology                             Nanotechnology, n.e.c.
916         RDF212  RDF20-21  RDF212       NaN         NaN  Engineering and technology                 Other engineering and technologies                                                NaN                                                NaN
917       RDF21201  RDF20-21  RDF212  RDF21201         NaN  Engineering and technology                 Other engineering and technologies                                 Engineering design                                                NaN
918     RDF2120101  RDF20-21  RDF212  RDF21201  RDF2120101  Engineering and technology                 Other engineering and technologies                                 Engineering design               Engineering design empirical studies
919     RDF2120102  RDF20-21  RDF212  RDF21201  RDF2120102  Engineering and technology                 Other engineering and technologies                                 Engineering design                       Engineering design knowledge
920     RDF2120103  RDF20-21  RDF212  RDF21201  RDF2120103  Engineering and technology                 Other engineering and technologies                                 Engineering design                         Engineering design methods
921     RDF2120104  RDF20-21  RDF212  RDF21201  RDF2120104  Engineering and technology                 Other engineering and technologies                                 Engineering design                         Engineering systems design
922     RDF2120105  RDF20-21  RDF212  RDF21201  RDF2120105  Engineering and technology                 Other engineering and technologies                                 Engineering design                       Models of engineering design
923     RDF2120106  RDF20-21  RDF212  RDF21201  RDF2120106  Engineering and technology                 Other engineering and technologies                                 Engineering design                         Engineering design, n.e.c.
924     RDF2120107  RDF20-21  RDF212  RDF21201  RDF2120107  Engineering and technology                 Other engineering and technologies                                 Engineering design  Nuclear engineering (including fuel enrichment...
925     RDF2120199  RDF20-21  RDF212  RDF21201  RDF2120199  Engineering and technology                 Other engineering and technologies                                 Engineering design         Other engineering and technologies, n.e.c., 'Humanities and the arts':      single_encoder code_d  code_g    code_c     code_sc                 division                                              group                                              class                                           subclass
1648          RDF60  RDF60     NaN       NaN         NaN  Humanities and the arts                                                NaN                                                NaN                                                NaN
1649         RDF601  RDF60  RDF601       NaN         NaN  Humanities and the arts           History, archaeology and related studies                                                NaN                                                NaN
1650       RDF60101  RDF60  RDF601  RDF60101         NaN  Humanities and the arts           History, archaeology and related studies                                 Historical studies                                                NaN
